customer_id,name,email,city,country,registration_date
1001,Michael Johnson,[email],New York,USA,2023-01-15
1002,Sarah Williams,[email],London,UK,2023-02-20
1003,David Brown,[email],Toronto,Canada,2023-03-10
1004,Emma Davis,[email],Sydney,Australia,2023-04-05
1005,James Wilson,[email],Berlin,Germany,2023-05-12
1006,Lisa Anderson,[email],Paris,France,2023-06-18
1007,Robert Taylor,[email],Tokyo,Japan,2023-07-22
1008,Jennifer Martinez,[email],Madrid,Spain,2023-08-30
1009,William Garcia,[email],Rome,Italy,2023-09-14
1010,Mary Rodriguez,[email],Amsterdam,Netherlands,2023-10-08