id,name,department,salary,email
1,John Smith,Engineering,75000,[email]
2,Jane Doe,Marketing,65000,[email]
3,Bob Johnson,Engineering,80000,[email]
4,Alice Brown,HR,60000,[email]
5,Charlie Wilson,Sales,70000,[email]
6,Diana Davis,Engineering,85000,[email]
7,Eve Miller,Marketing,62000,[email]
8,Frank Garcia,Sales,72000,[email]
9,Grace Lee,HR,58000,[email]
10,Henry Taylor,Engineering,90000,[email]